State,Representative (District),Representative,, Age 0 to 17 with Pre-existing Condition , Age 18 to 24 with Pre-existing Condition , Age 25 to 34 with Pre-existing Condition , Age 35 to 44 with Pre-existing Condition , Age 45 to 54 with Pre-existing Condition , Age 55 to 64 with Pre-existing Condition ,Nonelderly with Pre-existing Condition,Percent of Nonelderly with Pre-existing Condition
Alabama,Bradley Byrne (AL-1),Bradley Byrne ,AL-1),"39,200","22,300","40,700","49,700","63,500","65,100","280,500",50%
Alabama,Martha Roby (AL-2),Martha Roby ,AL-2),"38,200","23,700","41,600","48,900","61,200","62,100","275,700",50%
Alabama,Mike Rogers (AL-3),Mike Rogers ,AL-3),"37,400","29,200","38,500","50,200","63,400","64,000","282,700",50%
Alabama,Robert B. Aderholt (AL-4),Robert B. Aderholt ,AL-4),"37,800","19,900","36,900","48,600","61,400","63,900","268,500",50%
Alabama,Mo Brooks (AL-5),Mo Brooks ,AL-5),"37,600","23,900","40,600","50,000","74,100","69,800","296,000",51%
Alabama,Gary J. Palmer (AL-6),Gary J. Palmer ,AL-6),"39,600","21,000","41,100","55,900","68,300","67,200","293,000",51%
Alabama,Terri A. Sewell (AL-7),Terri A. Sewell ,AL-7),"35,200","30,700","41,800","44,800","51,800","59,200","263,400",49%
Alaska,Don Young (AK-AL),Don Young ,AK-AL),"44,600","30,200","54,200","53,400","67,900","76,200","326,400",50%
Arizona,Tom O'Halleran (AZ-1),Tom O'Halleran ,AZ-1),"44,300","29,800","43,400","52,700","58,400","71,100","299,700",49%
Arizona,Martha McSally (AZ-2),Martha McSally ,AZ-2),"33,900","27,000","39,300","43,800","61,700","74,600","280,300",51%
Arizona,Raúl M. Grijalva (AZ-3),Raúl M. Grijalva ,AZ-3),"49,600","35,300","50,800","55,000","62,900","55,800","309,400",47%
Arizona,Paul A. Gosar (AZ-4),Paul A. Gosar ,AZ-4),"34,400","19,000","33,300","44,000","62,700","80,400","273,800",53%
Arizona,Andy Biggs (AZ-5),Andy Biggs ,AZ-5),"49,000","22,900","41,800","62,800","77,500","73,200","327,200",50%
Arizona,David Schweikert (AZ-6),David Schweikert ,AZ-6),"36,700","20,400","45,100","55,600","79,000","76,900","313,600",53%
Arizona,Ruben Gallego (AZ-7),Ruben Gallego ,AZ-7),"55,700","32,300","56,600","62,300","60,300","48,800","316,000",46%
Arizona,Trent Franks (AZ-8),Trent Franks ,AZ-8),"42,100","22,000","40,300","53,000","71,500","72,100","301,100",51%
Arizona,Kyrsten Sinema (AZ-9),Kyrsten Sinema ,AZ-9),"40,600","36,500","63,700","60,700","73,500","67,200","342,100",50%
Arkansas,"Eric A. ""Rick"" Crawford (AR-1)","Eric A. ""Rick"" Crawford ",AR-1),"39,900","22,300","39,700","51,100","63,500","64,600","281,100",50%
Arkansas,J. French Hill (AR-2),J. French Hill ,AR-2),"42,700","27,700","48,500","54,500","67,900","65,900","307,200",50%
Arkansas,Steve Womack (AR-3),Steve Womack ,AR-3),"47,000","30,500","50,000","55,100","67,300","64,600","314,500",49%
Arkansas,Bruce Westerman (AR-4),Bruce Westerman ,AR-4),"39,000","23,400","34,700","45,900","64,700","67,000","274,700",50%
California,Doug LaMalfa (CA-1),Doug LaMalfa ,CA-1),"34,100","25,500","38,300","41,300","59,900","79,300","278,500",52%
